,Player,Nation,Pos,Squad,90s,Touches,Touches in Def Pen,Touches in Def 3rd,Touches in Mid 3rd,Touches in Att 3rd,Touches in Att Pen,Take-Ons Att,Take-Ons Succ,Tkld,Prg Carries,Carries into Final 3rd,CPA,Prg Passes Recived,Passes Cmp,Passes Att,passes Cmp%,Assists,xAG,xA,KP,Final 3rd,PPA,CrsPA,PrgP,Shot Creating Actions,SCA90,Goal Creating Actions,GCA90,Goals,Shots,SoT,xG,npxG
244,Ben Johnson,eng ENG,DF,West Ham,8.6,564,43,232,256,81,1,14,7,4,13,5,0,19,355,481,73.8,0,0.2,0.4,3,24,9,4,37,8,01.33,0,0.0,0,1,0,0.0,0.0
245,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,31.4,778,9,85,292,427,115,85,33,39,86,45,42,153,283,491,57.6,3,3.2,1.9,28,12,18,6,30,55,02.15,11,0.35,8,51,24,8.5,6.2
246,Sam Johnstone,eng ENG,GK,Crystal Palace,6.0,214,171,214,0,0,0,0,0,0,0,0,0,0,141,199,70.9,0,0.0,0.0,0,2,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
247,Curtis Jones,eng ENG,MF,Liverpool,9.3,663,10,89,322,256,32,22,8,10,27,11,10,61,489,544,89.9,1,0.9,1.1,10,40,11,1,56,31,03.35,4,0.43,1,10,3,0.6,0.6
248,Jorginho,it ITA,MF,Arsenal,6.8,575,20,122,347,109,7,7,2,4,9,7,0,8,453,526,86.1,1,0.2,0.5,5,54,10,0,70,14,02.05,3,0.44,0,3,0,0.1,0.1
249,Jorginho,it ITA,MF,Chelsea,14.2,1026,36,273,577,178,8,12,5,4,13,27,1,10,749,884,84.7,0,0.4,0.4,7,87,9,0,80,29,02.04,2,0.14,2,3,1,1.7,0.1
250,Mateo Joseph,eng ENG,FWMF,Leeds United,0.3,9,1,1,5,3,1,1,0,1,0,0,0,2,2,3,66.7,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,1,1,0.1,0.1
251,Diogo Jota,pt POR,FW,Liverpool,11.1,493,20,67,213,221,60,35,12,19,30,26,11,89,252,340,74.1,4,2.1,1.6,17,25,7,1,28,28,02.53,5,0.45,5,31,9,5.5,5.5
252,Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,4.7,246,2,29,109,116,11,25,16,8,19,13,1,21,109,178,61.2,0,1.1,1.1,14,11,10,3,26,20,04.22,1,0.21,0,6,0,0.9,0.9
253,James Justin,eng ENG,DF,Leicester City,13.9,980,48,296,475,216,8,19,4,11,20,19,4,50,667,819,81.4,0,0.3,0.5,7,48,12,7,47,21,01.51,2,0.14,0,5,0,0.3,0.3
254,Mathias Jørgensen,dk DEN,DF,Brentford,11.1,552,80,265,258,31,9,1,0,1,1,2,0,1,359,453,79.2,0,0.1,0.1,1,29,0,0,33,6,00.54,1,0.09,0,4,1,0.8,0.8
255,Sasa Kalajdzic,at AUT,FW,Wolves,0.5,7,0,2,1,4,2,0,0,0,0,0,0,1,2,4,50.0,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,1,0,0.3,0.3
256,Boubacar Kamara,fr FRA,MF,Aston Villa,17.5,1060,58,326,623,121,8,27,11,10,14,9,0,8,747,881,84.8,1,0.8,0.7,7,58,6,0,80,22,01.26,4,0.23,0,4,1,0.2,0.2
257,Harry Kane,eng ENG,FW,Tottenham,34.8,1204,24,91,576,558,157,98,38,48,56,46,20,183,579,833,69.5,3,6.8,3.8,55,90,46,6,169,125,03.59,16,0.46,26,116,48,19.2,15.3
258,N'Golo Kanté,fr FRA,MF,Chelsea,5.8,404,11,53,195,163,16,18,12,4,19,15,2,36,271,338,80.2,1,1.9,0.8,13,23,11,3,34,24,04.17,2,0.35,0,8,1,0.3,0.3
259,Michael Keane,eng ENG,DF,Everton,10.3,517,82,260,224,37,21,5,4,0,2,2,0,3,276,399,69.2,1,0.3,0.2,2,30,0,0,27,7,01.08,1,0.1,1,14,4,1.3,1.3
260,Neeskens Kebano,cd COD,FW,Fulham,8.3,313,10,47,88,185,29,28,9,14,38,14,11,67,153,208,73.6,3,1.5,0.9,13,2,9,3,24,23,03.16,5,1.0,0,9,2,0.5,0.5
261,Thilo Kehrer,de GER,DF,West Ham,23.3,1242,125,554,549,145,16,11,8,3,15,12,1,29,856,1033,82.9,2,0.6,0.8,8,55,4,1,56,23,01.39,4,0.17,0,7,1,0.4,0.4
262,Naby Keïta,gn GUI,MF,Liverpool,3.3,206,5,34,114,59,11,4,3,0,5,6,0,21,129,168,76.8,0,0.7,0.2,8,15,2,0,15,12,04.07,0,0.0,0,10,0,0.6,0.6
263,Lloyd Kelly,eng ENG,DF,Bournemouth,19.7,1161,150,623,438,108,9,7,1,5,11,4,0,3,773,967,79.9,2,0.4,0.7,6,66,7,2,39,14,01.11,2,0.1,0,3,0,0.2,0.2
264,Max Kilman,eng ENG,DF,Wolves,35.0,2346,413,1384,912,65,23,21,16,5,28,13,1,4,1659,1996,83.1,0,0.1,0.6,2,126,7,2,118,21,01.00,2,0.06,0,12,0,1.2,1.2
265,Jakub Kiwior,pl POL,DF,Arsenal,2.2,118,24,65,50,3,1,0,0,0,0,1,0,0,84,93,90.3,0,0.0,0.0,0,1,0,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
266,Mateusz Klich,pl POL,MFFW,Leeds United,3.1,189,3,25,82,85,9,6,2,4,5,5,2,21,108,148,73.0,0,0.2,0.2,5,6,5,0,16,7,02.26,0,0.0,0,4,1,0.2,0.2
267,Robin Koch,de GER,DF,Leeds United,32.3,1831,249,1025,758,59,18,1,1,0,10,6,0,5,1161,1502,77.3,0,0.1,0.3,2,109,5,0,97,11,00.34,2,0.06,0,12,3,1.1,1.1
268,Ibrahima Konaté,fr FRA,DF,Liverpool,15.2,1181,100,534,616,37,19,13,10,2,7,7,0,4,891,1016,87.7,0,0.1,0.7,1,47,2,0,51,15,01.38,1,0.07,0,9,3,1.1,1.1
269,Ezri Konsa,eng ENG,DF,Aston Villa,33.9,2052,310,1192,799,69,22,15,5,3,7,8,0,11,1578,1783,88.5,0,1.3,0.7,8,68,4,2,54,14,00.41,2,0.06,0,8,0,1.1,1.1
270,Kalidou Koulibaly,sn SEN,DF,Chelsea,19.9,1677,172,788,833,63,19,6,4,2,10,8,0,4,1270,1465,86.7,1,0.4,0.4,7,83,9,1,81,21,01.06,3,0.15,2,11,4,0.9,0.9
271,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,9.3,344,35,129,157,61,13,9,6,1,6,4,3,14,174,233,74.7,0,0.7,0.3,6,11,2,0,18,8,01.26,0,0.0,1,6,5,0.4,0.4
272,Mateo Kova?i?,hr CRO,MF,Chelsea,18.2,1434,31,275,894,279,12,34,19,10,35,38,2,30,1086,1267,85.7,2,2.1,2.0,23,151,23,1,150,61,03.34,3,0.16,1,23,1,1.8,1.8
273,Emil Krafth,se SWE,DF,Newcastle Utd,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
274,Dejan Kulusevski,se SWE,MFFW,Tottenham,21.1,962,23,150,361,479,102,103,44,51,79,42,45,180,532,681,78.1,6,4.1,4.5,41,14,32,11,59,86,04.08,9,0.43,2,39,9,2.2,2.2
275,Layvin Kurzawa,fr FRA,DF,Fulham,1.5,64,8,35,18,11,0,4,2,2,1,0,0,2,28,41,68.3,0,0.0,0.0,0,1,1,1,2,0,00.00,0,0.0,0,0,0,0.0,0.0
276,Adam Lallana,eng ENG,MFFW,Brighton,8.0,373,6,43,180,151,33,6,3,3,10,4,4,43,262,317,82.6,1,1.0,1.2,14,23,9,1,33,22,03.15,2,0.25,2,8,5,0.9,0.9
277,Tariq Lamptey,gh GHA,DF,Brighton,5.0,376,15,80,138,161,17,28,8,13,28,12,7,58,239,302,79.1,0,0.2,0.7,4,14,8,5,26,14,03.18,0,0.0,0,5,0,0.2,0.2
278,Manuel Lanzini,ar ARG,MFFW,West Ham,1.7,108,0,21,60,28,0,1,1,0,2,3,0,4,83,100,83.0,0,0.0,0.1,0,7,2,0,14,2,01.21,0,0.0,0,2,0,0.1,0.1
279,Aymeric Laporte,es ESP,DF,Manchester City,8.2,756,51,231,393,135,11,2,1,1,21,36,0,10,651,704,92.5,0,0.2,0.4,4,65,6,0,66,16,02.36,0,0.0,0,9,1,0.4,0.4
280,Juan Larios,es ESP,DF,Southampton,1.7,106,10,32,55,20,2,4,3,1,10,2,1,1,63,82,76.8,0,0.0,0.0,0,5,0,0,4,1,00.59,1,0.59,0,0,0,0.0,0.0
281,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,2.4,118,27,68,47,4,4,0,0,0,0,0,0,0,79,93,84.9,0,0.0,0.0,0,4,0,0,3,1,00.41,0,0.0,0,2,0,0.1,0.1
282,Roméo Lavia,be BEL,MF,Southampton,22.1,1173,47,252,763,172,1,45,25,12,20,21,0,14,786,913,86.1,0,0.6,0.6,16,92,9,0,97,38,02.12,2,0.09,1,11,3,0.4,0.4
283,Dexter Lembikisa,jm JAM,DF,Wolves,0.3,13,0,3,7,3,0,0,0,0,2,0,0,3,10,13,76.9,0,0.0,0.0,0,2,0,0,3,1,04.31,0,0.0,0,0,0,0.0,0.0
284,Mario Lemina,ga GAB,MF,Wolves,12.4,668,47,232,375,69,4,15,9,2,4,5,0,8,465,539,86.3,1,0.3,0.4,3,29,5,1,38,7,00.56,2,0.16,0,9,2,0.3,0.3
285,Clément Lenglet,fr FRA,DF,Tottenham,19.4,1427,138,693,642,98,15,9,5,3,27,24,1,7,1101,1265,87.0,2,0.6,0.8,6,70,10,5,76,21,01.08,5,0.26,0,12,2,0.9,0.9
286,Bernd Leno,de GER,GK,Fulham,33.0,1346,1081,1339,7,0,0,0,0,0,0,0,0,0,984,1251,78.7,0,0.0,0.0,1,11,0,0,0,2,00.06,0,0.0,0,0,0,0.0,0.0
287,Jefferson Lerma,co COL,MF,Bournemouth,33.1,1750,156,541,911,319,42,21,12,8,20,31,1,26,1180,1453,81.2,0,2.2,2.9,17,114,23,2,132,45,01.36,1,0.03,5,34,10,2.5,2.5
288,Jamal Lewis,nir NIR,DF,Newcastle Utd,0.1,13,0,6,2,5,2,0,0,0,0,1,0,1,10,12,83.3,0,0.0,0.0,0,0,0,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
289,Rico Lewis,eng ENG,DFMF,Manchester City,7.0,568,13,88,329,155,9,10,4,3,20,18,3,18,478,518,92.3,0,1.2,1.2,8,33,8,3,42,20,03.24,0,0.0,0,4,1,0.2,0.2
290,Keane Lewis-Potter,eng ENG,FWMF,Brentford,3.6,138,4,24,48,69,18,14,4,10,8,6,3,39,49,86,57.0,1,1.2,0.3,5,2,3,1,6,8,02.24,2,0.56,0,7,2,0.5,0.5
291,Victor Lindelöf,se SWE,DF,Manchester Utd,11.2,817,102,420,375,24,3,3,2,1,3,2,0,1,657,707,92.9,0,0.0,0.1,0,26,1,0,27,1,00.09,0,0.0,0,2,0,0.1,0.1
292,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,10.3,371,7,44,202,132,16,10,6,4,11,12,0,38,236,297,79.5,0,0.7,0.5,11,27,7,1,33,25,02.44,2,0.2,0,10,2,1.0,1.0
293,Diego Llorente,es ESP,DF,Leeds United,7.2,506,59,283,210,15,6,3,2,1,2,1,0,1,356,429,83.0,0,0.0,0.0,0,17,0,0,27,6,01.23,1,0.14,0,6,0,0.7,0.7
294,Hugo Lloris,fr FRA,GK,Tottenham,24.5,794,723,792,2,0,0,0,0,0,0,0,0,0,561,728,77.1,0,0.0,0.0,0,13,0,0,0,5,00.20,0,0.0,0,0,0,0.0,0.0
295,Renan Lodi,br BRA,DF,Nott'ham Forest,22.1,1067,89,437,405,240,17,35,16,11,23,14,2,66,556,829,67.1,0,0.7,0.9,9,25,13,7,30,24,01.09,2,0.09,0,11,0,0.8,0.8
296,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,14.9,944,35,169,515,273,39,52,25,20,46,22,9,78,678,798,85.0,0,1.3,1.6,12,69,14,1,74,29,02.34,3,0.2,0,9,2,0.8,0.8
297,Sean Longstaff,eng ENG,MF,Newcastle Utd,27.0,1375,45,276,711,395,70,27,8,18,21,13,8,104,899,1113,80.8,4,3.3,2.5,22,77,20,5,112,59,02.19,6,0.22,1,30,6,3.4,3.4
298,Jamal Lowe,jm JAM,MFFW,Bournemouth,0.1,4,0,0,3,1,0,0,0,0,0,0,0,0,2,4,50.0,0,0.0,0.0,0,0,1,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
299,Douglas Luiz,br BRA,MF,Aston Villa,29.6,1938,64,486,1080,390,18,41,23,13,43,32,4,31,1370,1657,82.7,5,3.8,2.6,40,105,17,3,131,86,03.31,9,0.3,4,30,10,2.5,2.5
300,Saša Luki?,rs SRB,MF,Fulham,3.7,216,8,40,136,42,3,3,2,1,6,6,1,5,164,187,87.7,0,0.0,0.1,0,18,1,0,11,5,01.35,1,0.27,0,4,1,0.1,0.1
301,Lyanco,br BRA,DF,Southampton,10.1,576,74,267,259,59,12,9,7,2,12,8,1,4,320,456,70.2,0,0.4,0.1,3,29,3,1,31,10,01.39,0,0.0,1,12,4,0.6,0.6
302,Alexis Mac Allister,ar ARG,MF,Brighton,28.2,1944,41,315,1072,575,59,60,36,16,57,62,8,65,1415,1640,86.3,1,3.7,3.9,38,134,28,1,155,89,03.15,7,0.25,10,75,27,11.9,7.1
303,James Maddison,eng ENG,MFFW,Leicester City,25.1,1315,14,138,586,603,97,93,39,34,69,40,28,140,771,1049,73.5,9,9.2,5.5,67,108,26,3,144,132,05.27,13,0.52,10,77,25,8.1,6.1
304,Noni Madueke,eng ENG,FW,Chelsea,4.2,243,5,27,83,139,29,39,22,13,23,12,9,59,134,173,77.5,0,0.3,0.3,7,7,7,0,21,10,02.36,0,0.0,1,9,5,0.8,0.8
305,Harry Maguire,eng ENG,DF,Manchester Utd,7.4,596,62,306,264,30,8,3,2,1,8,6,1,4,439,514,85.4,0,0.0,0.1,1,29,0,0,24,5,01.07,1,0.13,0,2,0,0.3,0.3
306,Riyad Mahrez,dz ALG,FWMF,Manchester City,17.5,1191,7,77,437,685,98,62,20,23,67,46,39,216,828,1001,82.7,9,6.5,4.7,45,34,30,6,66,98,05.59,19,1.08,5,38,12,5.4,4.6
307,Kobbie Mainoo,eng ENG,MF,Manchester Utd,0.1,11,0,2,4,5,3,1,0,1,2,0,0,1,7,8,87.5,0,0.0,0.1,0,1,1,0,1,2,16.36,0,0.0,0,0,0,0.0,0.0
308,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,14.7,873,67,316,422,145,7,21,16,5,13,12,2,32,542,686,79.0,0,0.7,0.7,10,52,12,5,55,24,02.03,2,0.14,0,1,1,0.0,0.0
309,Tyrell Malacia,nl NED,DF,Manchester Utd,14.0,905,49,350,358,203,13,18,5,13,19,16,3,32,629,731,86.0,0,0.4,0.5,6,34,5,0,39,14,01.00,0,0.0,0,5,2,0.2,0.2
310,Orel Mangala,be BEL,MF,Nott'ham Forest,14.4,582,27,152,343,93,8,29,15,10,13,5,2,9,374,466,80.3,0,0.1,0.1,2,31,2,0,34,11,01.16,0,0.0,1,9,3,0.6,0.6
311,Javier Manquillo,es ESP,DF,Newcastle Utd,0.4,34,2,10,15,9,1,0,0,0,2,0,0,1,23,27,85.2,0,0.0,0.0,0,1,0,0,4,1,02.50,1,2.5,0,0,0,0.0,0.0
312,Sekou Mara,fr FRA,FWMF,Southampton,5.8,215,5,27,97,99,24,29,13,16,7,9,2,26,66,101,65.3,2,0.8,0.3,6,6,2,0,7,12,02.06,3,0.51,1,17,4,1.0,1.0
313,Solly March,eng ENG,FWDF,Brighton,30.2,1659,46,191,521,962,138,114,58,35,110,48,47,357,951,1312,72.5,7,8.4,6.3,67,63,52,15,135,140,05.04,14,0.46,7,74,31,8.1,8.1
314,Emiliano Marcondes,dk DEN,MF,Bournemouth,0.1,3,1,1,2,0,0,1,0,0,0,0,0,0,1,1,100.0,0,0.0,0.0,0,1,0,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
315,Marquinhos,br BRA,MF,Arsenal,0.0,3,0,0,2,1,0,0,0,0,0,0,0,0,2,3,66.7,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
316,Anthony Martial,fr FRA,FW,Manchester Utd,8.5,331,9,22,131,180,38,18,8,8,12,9,6,58,205,248,82.7,2,1.3,1.3,9,13,10,0,29,22,03.01,5,0.59,4,19,9,4.5,3.7
317,Martinelli,br BRA,FW,Arsenal,30.8,1486,18,128,417,963,223,131,58,55,124,65,70,350,831,1104,75.3,5,9.1,7.0,59,33,43,10,94,127,04.12,17,0.55,15,79,30,9.3,9.3
318,Emiliano Martínez,ar ARG,GK,Aston Villa,31.9,1338,1107,1324,15,0,0,0,0,0,0,0,0,0,948,1256,75.5,0,0.3,0.3,2,17,0,0,0,5,00.16,0,0.0,0,0,0,0.0,0.0
319,Lisandro Martínez,ar ARG,DF,Manchester Utd,23.5,1809,281,934,829,60,11,16,14,0,12,16,0,2,1330,1528,87.0,0,0.3,1.0,6,92,5,0,83,18,01.17,1,0.04,1,10,1,0.5,0.5
320,Pape Matar Sarr,sn SEN,MF,Tottenham,2.2,173,12,59,95,19,1,3,0,1,1,0,0,0,129,141,91.5,0,0.0,0.0,1,8,0,0,11,2,01.33,0,0.0,0,2,0,0.1,0.1
321,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,8.2,251,17,36,106,111,35,7,3,4,7,8,4,39,98,142,69.0,0,0.6,0.1,5,4,0,0,6,7,01.26,1,0.12,2,26,7,3.3,3.3
322,Joël Matip,cm CMR,DF,Liverpool,11.1,927,107,458,425,52,12,7,4,3,27,21,1,1,705,816,86.4,0,0.3,0.4,3,47,7,0,55,15,01.35,0,0.0,1,4,3,0.7,0.7
323,Neal Maupay,fr FRA,FW,Everton,11.8,371,1,25,166,185,46,17,6,11,7,7,3,58,180,241,74.7,0,0.6,0.2,7,7,2,0,10,18,01.52,1,0.08,1,30,13,4.3,4.3
324,Kevin Mbabu,ch SUI,DFFW,Fulham,1.6,114,4,38,40,38,0,6,4,2,4,2,0,11,68,94,72.3,1,0.4,0.4,2,4,5,3,8,3,02.27,1,1.02,0,0,0,0.0,0.0
325,Bryan Mbeumo,cm CMR,FW,Brentford,29.3,1190,19,166,373,668,102,80,40,34,60,25,21,216,584,893,65.4,6,6.1,4.7,45,31,42,13,80,87,03.37,13,0.44,6,57,25,8.0,7.2
326,James McArthur,sct SCO,MF,Crystal Palace,0.2,26,1,7,14,5,0,2,1,0,0,0,0,0,17,22,77.3,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
327,Alex McCarthy,eng ENG,GK,Southampton,3.0,128,99,127,1,0,0,0,0,0,0,0,0,0,81,121,66.9,0,0.0,0.0,0,3,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
328,John McGinn,sct SCO,MFFW,Aston Villa,26.9,1233,35,205,690,351,40,59,36,12,30,30,6,64,742,949,78.2,3,2.6,3.2,18,103,19,5,122,75,03.19,10,0.37,1,38,9,2.2,2.2
329,Scott McKenna,sct SCO,DF,Nott'ham Forest,17.5,877,151,501,333,45,21,7,5,1,5,1,0,2,569,727,78.3,0,1.0,0.4,8,35,3,1,35,10,00.57,1,0.06,0,2,0,0.1,0.1
330,Weston McKennie,us USA,MF,Leeds United,13.4,689,39,172,350,176,12,14,11,3,11,14,0,19,412,544,75.7,0,0.5,0.5,11,44,15,3,72,23,02.12,2,0.15,0,9,2,0.5,0.5
331,Dwight McNeil,eng ENG,FWMF,Everton,24.8,1175,43,215,437,545,59,99,50,46,72,42,16,116,555,839,66.2,3,5.0,4.4,41,37,23,12,61,94,04.20,11,0.44,7,45,15,3.5,3.5
332,Scott McTominay,sct SCO,MF,Manchester Utd,12.5,590,66,197,271,128,24,26,13,9,19,16,3,19,340,412,82.5,0,0.5,1.0,7,30,5,1,30,22,02.16,0,0.0,1,11,4,1.3,1.3
333,Ben Mee,eng ENG,DF,Brentford,33.3,1942,250,996,820,135,56,12,11,1,8,10,3,14,1224,1613,75.9,0,0.3,0.7,5,79,7,1,79,26,01.18,0,0.0,3,23,5,2.4,2.4
334,Edouard Mendy,sn SEN,GK,Chelsea,8.5,286,247,283,3,0,0,1,0,1,0,0,0,0,213,268,79.5,0,0.0,0.0,0,4,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
335,Nampalys Mendy,sn SEN,MF,Leicester City,8.2,484,12,139,304,45,2,11,7,3,2,5,0,4,357,408,87.5,0,0.0,0.1,2,20,3,0,28,9,01.11,0,0.0,1,2,1,0.1,0.1
336,Chris Mepham,wls WAL,DF,Bournemouth,23.4,1271,275,812,433,33,14,6,3,2,2,6,2,1,828,988,83.8,0,0.2,0.6,4,41,2,0,40,8,00.34,0,0.0,0,8,4,0.7,0.7
337,Illan Meslier,fr FRA,GK,Leeds United,34.0,1122,903,1116,5,2,1,0,0,0,0,0,0,0,664,1039,63.9,0,0.0,0.0,0,13,1,0,0,4,00.12,0,0.0,0,1,1,0.1,0.1
338,Alexander Mighten,eng ENG,FW,Nott'ham Forest,0.1,4,0,1,0,3,0,3,0,2,0,0,0,1,1,1,100.0,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
339,Luka Milivojevi?,rs SRB,MF,Crystal Palace,5.7,321,28,117,153,55,1,1,1,0,2,3,0,2,207,260,79.6,0,0.2,0.2,2,17,2,1,20,3,00.53,0,0.0,0,7,0,0.3,0.3
340,James Milner,eng ENG,MFDF,Liverpool,8.7,728,22,171,332,227,22,20,11,7,17,12,5,68,476,619,76.9,1,0.8,1.6,11,50,13,4,59,32,04.07,3,0.34,0,6,1,0.4,0.4
341,Yerry Mina,co COL,DF,Everton,3.6,243,40,123,111,10,4,0,0,0,1,1,0,1,171,191,89.5,0,0.0,0.0,0,10,0,0,7,1,00.28,0,0.0,1,3,2,0.2,0.2
342,Tyrone Mings,eng ENG,DF,Aston Villa,32.0,2091,343,1197,826,74,20,12,6,3,18,18,2,7,1535,1799,85.3,2,1.4,0.9,5,97,6,0,105,21,01.06,4,0.12,1,7,2,1.2,1.2
343,Tyrick Mitchell,eng ENG,DF,Crystal Palace,29.1,1714,105,604,746,382,30,29,16,9,22,19,4,77,1032,1447,71.3,2,1.1,1.2,13,78,19,8,93,31,01.06,3,0.1,0,6,1,0.6,0.6
344,Kaoru Mitoma,jp JPN,FW,Brighton,21.5,1143,15,126,406,625,149,107,50,43,121,70,70,232,686,861,79.7,4,5.7,4.6,34,43,25,1,79,94,04.37,12,0.56,7,42,19,5.8,5.8
345,Aleksandar Mitrovi?,rs SRB,FW,Fulham,20.1,743,26,76,356,316,132,45,23,20,19,11,10,91,270,449,60.1,1,2.1,1.1,15,25,8,1,41,53,03.03,9,0.45,11,80,25,12.3,7.6
346,Kieffer Moore,wls WAL,FW,Bournemouth,13.2,482,31,52,269,162,46,12,2,6,10,8,2,50,200,339,59.0,0,0.3,0.5,4,16,6,0,22,17,01.29,2,0.15,4,21,7,4.0,4.0
347,Andrew Moran,ie IRL,FW,Brighton,0.1,6,0,0,5,1,0,0,0,0,0,0,0,1,1,2,50.0,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
348,Álex Moreno,es ESP,DF,Aston Villa,13.6,882,54,308,314,267,43,56,23,26,59,28,16,109,544,697,78.0,3,2.6,2.2,21,14,24,11,31,33,02.42,3,0.22,0,13,3,0.6,0.6
349,Mason Mount,eng ENG,MFFW,Chelsea,18.3,969,17,110,415,455,56,31,15,13,48,34,11,114,585,778,75.2,2,3.0,2.8,30,55,27,5,98,57,03.11,7,0.38,3,33,9,2.0,2.0
350,Lucas Moura,br BRA,MFDF,Tottenham,1.4,93,0,14,38,42,7,9,4,5,3,3,1,11,48,71,67.6,0,0.3,0.3,3,3,5,1,10,7,05.36,0,0.0,0,1,0,0.1,0.1
351,João Moutinho,pt POR,MF,Wolves,19.8,1218,42,243,658,325,15,15,8,7,23,23,0,32,850,1057,80.4,2,2.6,1.9,36,105,23,4,132,66,03.34,3,0.15,0,16,3,1.3,1.3
352,Divin Mubama,eng ENG,FW,West Ham,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
353,Mykhailo Mudryk,ua UKR,FW,Chelsea,6.4,284,6,34,98,156,22,35,10,19,22,18,6,34,143,195,73.3,2,0.7,1.1,8,10,10,0,19,19,03.39,2,0.31,0,9,3,1.2,1.2
354,Jacob Murphy,eng ENG,FW,Newcastle Utd,13.5,578,10,54,209,326,75,41,13,20,64,31,29,141,290,438,66.2,2,2.8,3.1,19,20,26,4,57,49,04.03,6,0.44,4,29,10,3.3,3.3
355,Enock Mwepu,zm ZAM,FWMF,Brighton,2.4,116,1,12,54,53,7,5,1,4,5,2,1,17,61,78,78.2,1,0.5,0.2,3,5,2,0,6,7,03.36,2,1.25,0,2,1,0.2,0.2
356,Vitaliy Mykolenko,ua UKR,DF,Everton,29.5,1625,124,576,693,370,26,25,11,14,31,33,7,72,966,1292,74.8,0,1.2,0.9,19,84,21,11,100,46,01.56,3,0.1,0,10,3,0.5,0.5
357,Keylor Navas,cr CRC,GK,Nott'ham Forest,15.0,524,470,522,2,0,0,1,1,0,0,0,0,0,290,482,60.2,0,0.0,0.0,0,6,0,0,1,3,00.20,0,0.0,0,0,0,0.0,0.0
358,Wilfred Ndidi,ng NGA,MFDF,Leicester City,17.0,1067,79,373,623,89,5,13,10,3,10,14,0,6,735,866,84.9,0,0.1,0.2,3,48,0,0,50,12,01.11,2,0.12,0,7,2,0.2,0.2
359,Reiss Nelson,eng ENG,FW,Arsenal,1.7,124,4,20,26,80,16,6,5,1,14,3,5,28,82,98,83.7,2,0.6,0.4,7,1,4,2,4,16,10.00,5,3.0,3,8,6,0.8,0.8
360,Neto,br BRA,GK,Bournemouth,24.5,808,691,803,5,0,0,1,1,0,0,0,0,0,457,750,60.9,0,0.0,0.0,0,14,2,0,0,1,00.04,1,0.04,0,0,0,0.0,0.0
361,Pedro Neto,pt POR,FWMF,Wolves,10.2,493,6,61,153,287,45,54,18,30,36,23,17,105,269,362,74.3,0,2.1,1.6,19,13,9,4,24,40,04.31,6,0.59,0,17,3,1.1,1.1
362,Rúben Neves,pt POR,MF,Wolves,31.1,2307,166,745,1224,361,22,28,19,7,26,29,1,18,1617,1957,82.6,1,1.4,1.3,28,190,13,1,203,72,02.32,3,0.1,6,62,13,5.1,2.8
363,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,9.9,412,83,247,121,45,5,3,0,3,1,0,0,1,209,296,70.6,0,0.1,0.1,1,12,0,0,11,8,01.21,1,0.1,0,5,3,0.3,0.3
364,Rasmus Nissen,dk DEN,DF,Leeds United,18.8,1128,69,408,461,264,20,15,7,7,14,6,4,67,647,925,69.9,1,1.0,0.9,8,51,16,2,69,24,01.28,3,0.16,2,11,4,0.7,0.7
365,Eddie Nketiah,eng ENG,FW,Arsenal,11.5,392,10,35,149,214,82,34,15,13,32,16,22,75,193,242,79.8,1,1.2,1.3,8,7,6,0,15,28,02.43,3,0.26,4,40,14,7.4,7.4
366,Matheus Nunes,pt POR,MF,Wolves,25.7,1263,57,302,610,374,50,76,41,24,51,46,8,121,756,957,79.0,1,2.2,1.1,26,68,16,5,79,57,02.22,5,0.19,1,26,8,2.3,2.3
