Player,Nation,Pos,Squad,90s,Touches,Touches in Def Pen,Touches in Def 3rd,Touches in Mid 3rd,Touches in Att 3rd,Touches in Att Pen,Take-Ons Att,Take-Ons Succ,Tkld,Prg Carries,Carries into Final 3rd,CPA,Prg Passes Recived
Ivan Toney,eng ENG,FW,Brentford,32.8,1219,50,141,529,557,156,54,16,29,14,21,8,165
Adama Traoré,es ESP,FWMF,Wolves,14.5,633,11,81,234,334,50,91,42,30,73,36,21,141
Bertrand Traoré,bf BFA,FWMF,Aston Villa,2.6,114,0,8,41,66,13,4,1,3,9,3,5,28
Boubacar Traoré,ml MLI,MF,Wolves,4.3,157,6,37,96,26,2,7,3,3,4,3,0,2
Mark Travers,ie IRL,GK,Bournemouth,10.5,354,328,353,1,0,0,0,0,0,0,0,0,0
Kieran Trippier,eng ENG,DF,Newcastle Utd,33.1,2737,109,685,1136,932,20,35,19,12,33,38,1,132
Leandro Trossard,be BEL,FW,Arsenal,7.9,447,4,42,149,261,34,22,14,4,31,15,6,88
Leandro Trossard,be BEL,FWMF,Brighton,14.6,697,3,62,278,368,90,40,14,19,40,27,24,118
Kostas Tsimikas,gr GRE,DF,Liverpool,7.7,627,22,156,234,242,22,13,3,8,19,8,5,72
Deniz Undav,de GER,FWMF,Brighton,4.6,151,2,12,51,88,35,3,1,2,5,4,2,31
Yan Valery,tn TUN,DF,Southampton,0.5,28,3,7,18,3,0,0,0,0,0,1,0,0
Virgil van Dijk,nl NED,DF,Liverpool,29.5,2687,342,1250,1319,124,64,1,1,0,10,14,2,7
Raphaël Varane,fr FRA,DF,Manchester Utd,18.3,1119,136,537,543,42,16,7,4,3,16,15,0,3
Jamie Vardy,eng ENG,FW,Leicester City,18.8,399,28,51,160,191,67,26,11,12,15,8,13,97
Joël Veltman,nl NED,DF,Brighton,22.8,1658,88,548,844,276,22,20,5,8,43,32,2,48
Fabio Vieira,pt POR,MF,Arsenal,5.3,331,5,25,148,161,26,18,6,11,7,7,1,39
Matías Viña,uy URU,DF,Bournemouth,3.8,212,19,85,72,59,9,19,10,7,9,5,4,14
Rúben Vinagre,pt POR,DFMF,Everton,0.3,31,1,7,16,9,0,3,1,0,2,1,0,1
Carlos Vinícius,br BRA,FW,Fulham,11.5,307,11,23,129,159,49,14,5,7,6,7,4,41
Theo Walcott,eng ENG,FWMF,Southampton,10.0,310,10,57,121,141,36,21,10,9,15,9,8,55
Kyle Walker,eng ENG,DF,Manchester City,17.8,1675,45,345,1030,308,12,14,8,4,38,28,2,65
Kyle Walker-Peters,eng ENG,DF,Southampton,26.4,1541,74,404,673,489,48,89,43,34,90,68,17,110
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,12.9,851,62,279,342,236,34,30,14,16,38,23,4,51
Danny Ward,wls WAL,GK,Leicester City,26.0,1000,806,996,5,0,0,0,0,0,0,0,0,0
Joel Ward,eng ENG,DF,Crystal Palace,22.1,1277,115,503,536,243,15,8,6,1,15,12,1,37
James Ward-Prowse,eng ENG,MF,Southampton,34.5,2326,85,402,1297,635,27,19,6,12,18,25,1,53
Ollie Watkins,eng ENG,FW,Aston Villa,31.8,866,44,82,347,449,152,59,16,32,48,24,30,181
Adam Webster,eng ENG,DF,Brighton,21.3,1839,162,789,950,108,27,8,3,4,19,18,0,9
Wout Weghorst,nl NED,FWMF,Manchester Utd,8.1,260,15,41,136,85,22,9,3,5,2,5,0,38
Danny Welbeck,eng ENG,FW,Brighton,18.5,620,21,40,241,347,107,38,19,16,24,14,8,122
Ben White,eng ENG,DF,Arsenal,30.9,2321,92,497,1182,654,48,29,8,15,56,39,3,121
Harvey White,eng ENG,MF,Tottenham,0.1,8,0,0,4,4,0,0,0,0,0,0,0,1
Joseph Whitworth,eng ENG,GK,Crystal Palace,2.0,87,79,87,0,0,0,0,0,0,0,0,0,0
Neco Williams,wls WAL,DF,Nott'ham Forest,20.9,1153,82,445,422,309,23,55,19,31,51,33,5,67
Willian,br BRA,FW,Fulham,20.8,974,8,107,366,517,65,65,33,21,89,62,26,128
Joe Willock,eng ENG,MF,Newcastle Utd,26.8,1265,37,196,559,526,104,84,33,39,90,55,30,142
Callum Wilson,eng ENG,FW,Newcastle Utd,18.1,416,7,22,157,239,101,31,10,17,22,11,12,103
Harry Wilson,wls WAL,FW,Fulham,9.8,453,17,77,182,198,27,25,9,10,13,14,4,71
Yoane Wissa,cd COD,FW,Brentford,15.0,448,13,61,175,223,44,42,19,15,19,10,8,90
Maximilian Wöber,at AUT,DF,Leeds United,11.4,719,86,324,334,64,13,0,0,0,13,6,0,13
Chris Wood,nz NZL,FW,Newcastle Utd,5.0,149,8,19,70,60,16,2,1,0,1,1,0,23
Chris Wood,nz NZL,FW,Nott'ham Forest,4.1,99,4,12,57,31,8,2,0,2,2,2,0,12
Joe Worrall,eng ENG,DF,Nott'ham Forest,21.7,1279,180,722,489,71,26,3,3,0,5,5,1,1
Granit Xhaka,ch SUI,MF,Arsenal,31.1,1801,80,317,862,630,100,27,15,10,42,35,9,170
Ryan Yates,eng ENG,MF,Nott'ham Forest,17.5,700,54,198,373,135,33,8,4,3,10,4,3,26
Ashley Young,eng ENG,DF,Aston Villa,21.2,1333,77,478,632,241,8,20,8,9,27,18,4,33
Illia Zabarnyi,ua UKR,DF,Bournemouth,0.3,8,2,6,2,0,0,0,0,0,0,0,0,0
Wilfried Zaha,ci CIV,FWMF,Crystal Palace,24.9,995,12,99,376,535,135,133,54,63,84,41,55,229
Denis Zakaria,ch SUI,MF,Chelsea,4.6,218,12,66,112,44,2,8,5,3,9,3,2,3
Jordan Zemura,zw ZIM,DF,Bournemouth,16.2,808,46,302,297,222,31,40,18,18,39,29,10,48
Oleksandr Zinchenko,ua UKR,DF,Arsenal,23.5,2112,77,463,1058,610,33,25,15,9,67,66,8,68
Hakim Ziyech,ma MAR,FWMF,Chelsea,7.0,463,11,71,177,218,16,31,13,15,18,16,6,64
Kurt Zouma,fr FRA,DF,West Ham,21.6,1031,227,645,356,33,27,4,2,2,3,1,0,1
Martin Ødegaard,no NOR,MF,Arsenal,32.1,1931,26,185,811,956,114,78,44,29,75,54,24,176
